sku,Name,Brand,Category,Wholesale,Retail,Description,Images,Length,Width,Height
149924,BANKS BAR STOOL - CREAM,Interlude Home,Furniture > Dining > Barstools & Counterstools,1869,3738,"Sleek and so glam, the Banks Bar Stool boasts an architectural stainless steel frame in a polished brass finish, and a cream latte faux leather seat.","149924-1,149924-2,149924-3,149924-4,149924-5","21""D; SH 30''; SW 18''","20""W",40''H
149905,IVY BAR STOOL - CREAM,Interlude Home,Furniture > Dining > Barstools & Counterstools,628,1256,The streamlined Ivy Bar Stool in cream latte faux leather adds a sophisticated elegance to any space.,"149905-1,149905-2,149905-3,149905-4","22""D; SH 30""H","20""W","44""H"
149190,DRAKE BAR STOOL - GREY (SWIVEL),Interlude Home,Furniture > Dining > Barstools & Counterstools,1410,2820,"Topped in cityscape grey faux leather, the polished nickel-finished Drake Bar Stool brings together a retro silhouette with an industrial edge, plus the fun of a swivel.","149190-1,149190-2","15""DIA",,"30""H"
149189,DRAKE BAR STOOL - CREAM (SWIVEL),Interlude Home,Furniture > Dining > Barstools & Counterstools,1410,2820,"Topped in cream latte faux leather, the polished brass-finished Drake Bar Stool brings together a retro silhouette with an industrial edge, plus the fun of a swivel.","149189-1,149189-2","15""DIA",,"30""H"
149130,DARCY HIDE BAR STOOL - NICKEL,Interlude Home,Furniture > Dining > Barstools & Counterstools,2430,4860,"Boasting an art moderne influence, the Darcy Bar Stool features a light natural hide seat and a streamlined stainless steel frame in an polished nickel finish.","149130-1,149130-2,149130-3,149130-4","19""D; SH 30""","22""W","40""H"
149129,DARCY HIDE BAR STOOL - BRONZE,Interlude Home,Furniture > Dining > Barstools & Counterstools,2430,4860,"Boasting an art moderne influence, the Darcy Bar Stool features a light natural hide seat and a streamlined stainless steel frame in an antique bronze finish.","149129-1,149129-2,149129-3,149129-4","19""D; SH 30""","22""W","40""H"
148106,DARCY BAR STOOL - GREY/ NICKEL,Interlude Home,Furniture > Dining > Barstools & Counterstools,2297,4594,"Boasting an art moderne influence, the Darcy Bar Stool features a grey leather seat and a streamlined stainless steel frame in a polished nickel finish.","148106-1,148106-2,148106-3","19""D; AH 39 1/2""; SH 30""; SD 16""","22""W","39 1/2""H"
148103,DARCY BAR STOOL - TAUPE,Interlude Home,Furniture > Dining > Barstools & Counterstools,2297,4594,"Boasting an art moderne influence, the Darcy Bar Stool features a taupe leather seat and a streamlined stainless steel frame in an antique bronze finish.","148103-1,148103-2,148103-3","19""D; AH 39 1/2""; SH 30""; SD 16""","22""W","39 1/2""H"
148102,DARCY BAR STOOL - CREAM,Interlude Home,Furniture > Dining > Barstools & Counterstools,2297,4594,"Boasting an art moderne influence, the Darcy Bar Stool features a cream leather seat and a streamlined stainless steel frame in a polished brass finish.","148102-1,148102-2,148102-3","19""D; AH 39 1/2""; SH 30""; SD 16""","22""W","39 1/2""H"
145104,TRISTAN KLISMOS BAR STOOL - GREY VELVET,Interlude Home,Furniture > Dining > Barstools & Counterstools,2603,5206,"Pairing on-trend acrylic with a grey velvet seat, the Tristan Klismos Bar Stool delivers a fabulous take on a classic silhouette.","145104-1,145104-2","23""D; SH 30""","19""W","46""H"
188200,CASSIAN BAR CABINET,Interlude Home,Furniture > Living > Cabinets,3795,7590,"With light natural hide, clear acrylic pulls with polished nickel metal accents and a fabulous mirrored interior, the Cassian Bar Cabinet marries glam with cocktail-making efficiency.","188200-1,188200-2,188200-3,188200-4","21""D","36 1/2""W","36""H"
188011,MORAND CONSOLE/ DESK - TAUPE,Interlude Home,Furniture > Living > Cabinets,1880,3760,"Elegance at its chicest, the taupe shagreen Morand Console/Desk makes a luxurious, classic statement.","188011-1,188011-2,188011-3","16""D","48""W","30""H"
139025,DESIRE CREDENZA,Interlude Home,Furniture > Living > Cabinets,3723,7446,"Paying homage to a fabulous midcentury modern silhouette, the Desire Credenza features bold, brushed brass hardware and a grey wash oak finish.","139025-1,139025-2,139025-3","18""D","72""W","30""H"
139022,CORINNA BUFFET - GREY,Interlude Home,Furniture > Living > Cabinets,2911,5822,"With its grey wash oak finish, faux linen accents and metal details, the Corinna Buffet is understated elegance at its best.","139022-1,139022-2,139022-3","17""D","71""W","32""H"
188046,MORAND CONSOLE/ DESK - BONE,Interlude Home,Furniture > Living > Tables > Console Tables,1755,3510,"Elegance at its chicest, the bone sharkskin Morand Console/Desk makes a luxurious, classic statement.","188046-1,188046-2,188046-3","16""D","48""W","30""H"
188011,MORAND CONSOLE/ DESK - TAUPE,Interlude Home,Furniture > Living > Tables > Console Tables,1880,3760,"Elegance at its chicest, the taupe shagreen Morand Console/Desk makes a luxurious, classic statement.","188011-1,188011-2,188011-3","16""D","48""W","30""H"
139016,FELICITY CONSOLE,Interlude Home,Furniture > Living > Tables > Console Tables,2155,4310,A stunning pattern of natural bone and grey resin brings depth and complexity to fabulous Felicity Console.,"139016-1,139016-2,139016-3","12""D","49""W","32""H"
139010,SAVANNAH CONSOLE TABLE,Interlude Home,Furniture > Living > Tables > Console Tables,2839,5678,The classical lines of the Savannah Console Table get a fresh update when they're realized fabulously in acrylic and glass.,"139010-1,139010-2","16""D","52""W","30""H"
138019,AVA SOFA TABLE,Interlude Home,Furniture > Living > Tables > Console Tables,2839,5678,The classical design of the Ava Sofa Table feels fresh and modern when it's realized in acrylic and glass.,138019-1,"10""D","60""W","30""H"
135047,AVA CONSOLE TABLE,Interlude Home,Furniture > Living > Tables > Console Tables,2562,5124,"Clean and clear, the simple and utterly classic feel of the Ava Console Table brings the sophistication of acrylic and glass to complement any transitional environment.","135047-1,135047-2","12""D","48""W","32""H"
188196,MILA 6 DRAWER CHEST,Interlude Home,Furniture > Bedroom > Dressers,4020,8040,A chic metal frame in an antique brass finish pairs with a faux linen surface in natural white to transform the Mila 6-Drawer Chest into a stunning storage piece.,"188196-1,188196-2,188196-3,188196-4","19""D","60""W","33""H"
188195,MILA OCCASIONAL CHEST,Interlude Home,Furniture > Bedroom > Dressers,2736,5472,A chic metal frame in an antique brass finish pairs with a faux linen surface in natural white to transform the Mila Occasional Chest into a stunning storage piece.,"188195-1,188195-2,188195-3,188195-4","19""D","36""W","32""H"
188194,MILA BEDSIDE CHEST,Interlude Home,Furniture > Bedroom > Dressers,1721,3442,A chic metal frame in an antique brass finish pairs with a faux linen surface in natural white to transform the Mila Bedside Chest into a stunning storage piece.,"188194-1,188194-2,188194-3,188194-4","19""D","27""W","24""H"
188158,CREED 6 DRAWER CHEST,Interlude Home,Furniture > Bedroom > Dressers,3968,7936,"Crafted of taupe ceruse oak and boasting capsule-shaped iron hardware in an antique brass finish, the Creed 6-Drawer Chest adds sophistication to any bedroom.","188158-1,188158-2,188158-3,188158-4,188158-5","18""D","60""W","33""H"
188155,CREED OCCASIONAL CHEST,Interlude Home,Furniture > Bedroom > Dressers,2506,5012,"Crafted of taupe ceruse oak and boasting capsule-shaped iron hardware in an antique brass finish, the Creed Occasional Chest adds sophistication to any bedroom.","188155-1,188155-2,188155-3,188155-4","18""D","36""W","32""H"
188144,MORAND 3 DRAWER CHEST - GREY,Interlude Home,Furniture > Bedroom > Dressers,2274,4548,"Featuring sorrel grey sharkskin faux shagreen and antique brass-finished metal hardware, the Morand 3-Drawer Chest makes a luxurious, classic statement.","188144-1,188144-2,188144-3,188144-4","18""D","42""W","35""H"
188143,MORAND 6 DRAWER CHEST - GREY,Interlude Home,Furniture > Bedroom > Dressers,3086,6172,"Featuring sorrel grey sharkskin faux shagreen and antique brass-finished metal hardware, the Morand 6-Drawer Chest makes a luxurious, classic statement.","188143-1,188143-2,188143-3,188143-4","18""D","64""W","35""H"
188142,CALYPSO 6 DRAWER CHEST - GREY,Interlude Home,Furniture > Bedroom > Dressers,3120,6240,Faux shagreen in our Sorrel Grey Sharkskin finish gives the Calypso 6-Drawer Chest an art deco vibe that looks totally chic and of-the-moment.,"188142-1,188142-2,188142-3","18""D","72""W","35""H"
188139,MORAND SMALL BEDSIDE CHEST - GREY,Interlude Home,Furniture > Bedroom > Dressers,1399,2798,"Featuring sorrel grey sharkskin faux shagreen and antique brass-finished metal hardware, the Morand Small Bedside Chest makes a luxurious, classic statement.","188139-1,188139-2,188139-3,188139-4","18""D","18""W","24""H"
188134,TAYLOR 6 DRAWER CHEST,Interlude Home,Furniture > Bedroom > Dressers,3577,7154,The clean lines of the Taylor 6-Drawer Chest are transformed into a statement piece thanks to a surface of natural white faux linen and metal pulls in champagne silver.,"188134-1,188134-2,188134-3,188134-4,188134-5","18""D","72""W","35""H"
188132,GASPARD 6 DRAWER CHEST,Interlude Home,Furniture > Bedroom > Dressers,3845,7690,The gorgeous texture of the sisal-wrapped Gaspard 6-Drawer Chest brings warmth and organic beauty to a bedroom essential.,"188132-1,188132-2,188132-3,188132-4","18""D","60""W","34""H"
188131,GASPARD LARGE BEDSIDE CHEST,Interlude Home,Furniture > Bedroom > Dressers,2382,4764,The gorgeous texture of the sisal-wrapped Gaspard Large Bedside Chest brings warmth and organic beauty to a bedroom essential.,"188131-1,188131-2,188131-3","19""D","30""W","30""H"
188121,CASSIAN GRAND CHEST - BLACK/ BRASS,Interlude Home,Furniture > Bedroom > Dressers,3339,6678,"Boasting black hide with clear acrylic pulls and shiny brass accents, the Cassian Chest brings an unexpected, fabulous twist to a storage staple.","188121-1,188121-2,188121-3,188121-4","18""D","48""W","33""H"
188120,CASSIAN 3 DRAWER CHEST - BLACK/ BRASS,Interlude Home,Furniture > Bedroom > Dressers,2565,5130,"Boasting black hide with clear acrylic pulls and shiny brass accents, the Cassian Chest brings an unexpected, fabulous twist to a storage staple.","188120-1,188120-2,188120-3","18""D","28""W","30""H"
188083,DESIRE OCCASIONAL CHEST,Interlude Home,Furniture > Bedroom > Dressers,2213,4426,"Paying homage to a fabulous midcentury modern silhouette, the Desire Occasional Chest features bold, brushed brass hardware and a grey wash oak finish.","188083-1,188083-2,188083-3,188083-4","18""D","37""W","30""H"
188054,CASSIAN GRAND CHEST,Interlude Home,Furniture > Bedroom > Dressers,3323,6646,"Boasting light natural hide with clear acrylic pulls, the Cassian Grand Chest brings an unexpected, fabulous twist to a storage staple.","188054-1,188054-2,188054-3","18""D","48""W","33""H"
188053,CASSIAN 3 DRAWER OCCASIONAL CHEST,Interlude Home,Furniture > Bedroom > Dressers,2391,4782,"Boasting light natural hide with clear acrylic pulls, the Cassian Chest brings an unexpected, fabulous twist to a storage staple.","188053-1,188053-2,188053-3","18""D","28""W","30""H"
188043,CALYPSO 3 DRAWER CHEST - BONE,Interlude Home,Furniture > Bedroom > Dressers,2454,4908,Faux shagreen in our bone finish gives the Calypso 3-Drawer Chest an Art Deco vibe that looks totally chic and of-the-moment.,"188043-1,188043-2,188043-3","18""D","46""W","33""H"
155179,PORTIA BEDSIDE CHEST,Interlude Home,Furniture > Bedroom > Dressers,1829,3658,Clean lines and sleek hardware are the perfect complement to the fabulous snow white resin cast snakeskin texture of the Portia Bedside Chest.,"155179-1,155179-2,155179-3","20""D","28""W","26""H"
155169,CASSIAN BEDSIDE CHEST - BLACK/ BRASS,Interlude Home,Furniture > Bedroom > Dressers,2682,5364,"Boasting black hide with a clear acrylic pull and shiny brass accents, the Cassian Chest brings an unexpected, fabulous twist to a storage staple.","155169-1,155169-2,155169-3","18""D","26""W","26""H"
155152,JAXON BEDSIDE CHEST,Interlude Home,Furniture > Bedroom > Dressers,2745,5490,"Natural grey hide brings warmth, depth and texture to the clean lines and simple hardware of the Jaxon Bedside Chest.","155152-1,155152-2,155152-3","18""D","26""W","26""H"
128100,DESIRE BEDSIDE CHEST,Interlude Home,Furniture > Bedroom > Dressers,1491,2982,"Paying homage to a fabulous midcentury modern silhouette, the Desire Bedside Chest features bold, brushed brass hardware and a grey wash oak finish.","128100-1,128100-2,128100-3","18""D","24""W","26""H"
178130,ASHER STOOL - IVORY,Interlude Home,Furniture > Living > Benches & Ottomans,1475,2950,"Upholstered in plush ivory faux fur and topping an acrylic cross base, the Asher Stool is as chic as it is luxurious.","178130-1,178130-2,178130-3","16""D","24""W","18""H"
178129,ASHER STOOL - SHADOW GREY,Interlude Home,Furniture > Living > Benches & Ottomans,1475,2950,"Upholstered in plush shadow grey faux fur and topping an acrylic cross base, the Asher Stool is as chic as it is luxurious.","178129-1,178129-2,178129-3","16""D","24""W","18""H"
178118,CELESTE BENCH - IVORY,Interlude Home,Furniture > Living > Benches & Ottomans,2461,4922,"Soft ivory faux fur contrasts with an architectural base of antique bronze-finished stainless steel to make the Celeste Bench an enticing, eye-catching accent.","178118-1,178118-2,178118-3","16""D","48""W","18""H"
178115,AARON BENCH - SHEARLING,Interlude Home,Furniture > Living > Benches & Ottomans,2079,4158,Fabulous textures and mixed materials come together in the Aaron Bench thanks to faux shearling and a wood frame in an autumn brown stain with satin brass-finished metal accents.,"178115-1,178115-2,178115-3","18""D","60""W","18""H"
178114,ISLA BENCH - HEATHERED CREAM,Interlude Home,Furniture > Living > Benches & Ottomans,2079,4158,"Clean lines and faux linen in a pale heathered cream pair perfectly with the warmth of a light walnut stain to make the Isla Bench a welcoming, versatile seating option.","178114-1,178114-2,178114-3","18""D","60""W","17""H"
188178,CELESTE BENCH - BRONZE,Interlude Home,Furniture > Living > Benches & Ottomans,1844,3688,"Soft down faux shearling contrasts with an architectural base of antique bronze-finished stainless steel to make the Celeste Bench an enticing, eye-catching accent.","188178-1,188178-2,188178-3","16""D; SH 18""","48""W","18""H"
178100,JACQUELINE STOOL,Interlude Home,Furniture > Living > Benches & Ottomans,2184,4368,A ocean grey chenille seat has never looked so glam thanks to the sleek clear acrylic frame of the Jacqueline Stool.,"178100-1,178100-2,178100-3",18''D,"25""W",18''H
175197,GABRIEL SHEEP SCULPTURE - CHOCOLATE,Interlude Home,Furniture > Living > Benches & Ottomans,3894,7788,The charming Gabriel Sheep Sculpture (in the style of Lalanne) brings spirit and fun to any living space.,175197-1,"18""D; SH 23""","44""W","33""H"
175184,KLAUS BENCH,Interlude Home,Furniture > Living > Benches & Ottomans,3987,7974,"Featuring distressed glazed grey leather, the Klaus Bench couldn't be more inviting thanks to its luxurious depth.","175184-1,175184-2,175184-3","24""D","67""W","18""H"
175181,ZORA BENCH,Interlude Home,Furniture > Living > Benches & Ottomans,2420,4840,"Sleek and swanky, the Zora Bench features distressed glazed taupe leather atop a contemporary, polished nickel-finished stainless steel base.","175181-1,175181-2,175181-3","18""D","63""W","18""H"
145035,MORO HIDE STOOL,Interlude Home,Furniture > Living > Benches & Ottomans,864,1728,Polished stainless steel legs and a light natural hide seat bring statement-making style to this completely chic stool.,"145035-1,145035-2","11""D","23""W","18""H"
145271,SIMONE SWIVEL CHAIR - SHEARLING,Interlude Home,Furniture > Living > Occasional Chairs,2256,4512,"Featuring down faux shearling and an ash base in autumn brown, the Simone Swivel Chair effortlessly combines comfort and style to stunning effect.","145271-1,145271-2,145271-3,145271-4","31""D; AH 23""; SH 18""; SD 21""","31""W","30""H"
145270,SIMONE SWIVEL CHAIR - HAZE SHEARLING,Interlude Home,Furniture > Living > Occasional Chairs,2256,4512,"Featuring haze faux shearling and an ash base in a grey wash, the Simone Swivel Chair effortlessly combines comfort and style to stunning effect.","145270-1,145270-2,145270-3,145270-4","31""D; AH 23""; SH 18""; SD 21""","31""W","30""H"
145269,ANGELICA LOUNGE CHAIR - SHEARLING,Interlude Home,Furniture > Living > Occasional Chairs,2366,4732,"Taking cozy-chic to the next level, the Angelica Lounge Chair features an ash frame in autumn brown and plush down faux shearling.","145269-1,145269-2,145269-3,145269-4,145269-5","31""D; SH 17""; SD 21""; AH 23""","26""W","32 1/2""H"
145268,ANGELICA LOUNGE CHAIR - HAZE SHEARLING,Interlude Home,Furniture > Living > Occasional Chairs,2366,4732,"Taking cozy-chic to the next level, the Angelica Lounge Chair features an ash frame in a grey wash and plush haze faux shearling.","145268-1,145268-2,145268-3,145268-4,145268-5","31""D; SH 17 1/2""; SD 21""; AH 23""","27""W","32""H"
198038,DAVIS CHAIR,Interlude Home,Furniture > Living > Occasional Chairs,2850,5700,"Generously proportioned and boasting an inviting silhouette, the Davis Chair becomes even more tempting when it crafted of rich russet leather.","198038-1,198038-2,198038-3,198038-4,198038-5","35""D; SH 16""; SD 23""","39""W","31""H"
198037,LENNOX CHAIR,Interlude Home,Furniture > Living > Occasional Chairs,2088,4176,"Rich, russet leather, natural wood and aged iron come together to deliver a fabulous seating option in the form of the Lennox chair.","198037-1,198037-2,198037-3,198037-4,198037-5","34""D; SH 18""","25""W","32""H"
