sku,Name,Brand,Category,Wholesale,Retail,Description,Images,Length,Width,Height
198033,THATCHER CHAIR - STONE,Interlude Home,Furniture > Living > Occasional Chairs,2659,5318,"The stone leather Thatcher Chair becomes a striking, welcoming seating option with its chic pleating and polished brass-finished metal legs.","198033-1,198033-2,198033-3,198033-4","30""D; SH 17""; SD 20""","31""W","30""H"
145214,LAYLA OCCASIONAL CHAIR - GREY,Interlude Home,Furniture > Living > Occasional Chairs,1078,2156,"A perfectly versatile seating option, the Layla Occasional Chair is both inviting and striking thanks to its walnut-finished wood frame and St Tropez grey faux leather seat.","145214-1,145214-2,145214-3,145214-4","33""D; SH 19 1/2""; SD 19 1/2""; AH 24""","30""W","36""H"
145237,LAYLA OCCASIONAL CHAIR â€“ MOREL TAUPE,Interlude Home,Furniture > Living > Occasional Chairs,2338,4676,"A perfectly versatile seating option, the Layla Occasional Chair is both inviting and striking thanks to its autumn brown-finished wood frame and taupe Tibetan lambskin upholstery.","145237-1,145237-2,145237-3,145237-4,145237-5","33""D; SH 19 1/2; AH 24; SD 19 1/2","30""W","36""H"
145213,LAYLA OCCASIONAL CHAIR - CREAM,Interlude Home,Furniture > Living > Occasional Chairs,1078,2156,"A perfectly versatile seating option, the Layla Occasional Chair is both inviting and striking thanks to its beach ceruse-finished wood frame and cream latte faux leather seat.","145213-1,145213-2,145213-3,145213-4,145213-5","33""D; SH 19 1/2""; SD 19 1/2""; AH 24""","30""W","36""H"
145203,LEVI OCCASIONAL CHAIR,Interlude Home,Furniture > Living > Occasional Chairs,2158,4316,"Giving off seriously chic vibes, the Levi Occasional Chair boasts fabulous stone leather and a sleek stainless steel base in a polished nickel finish.","145203-1,145203-2,145203-3,145203-4","30 1/2""D; SH 18 1/2''; SD 20''","38 1/2""W","30""H"
199051,AVA RIGHT SOFA,Interlude Home,Furniture > Living > Sofas,0,0,The Ava Sofa is a luxurious option that delivers sophistication and glamorous style.,199051-1,"43""D; SH 19""; SD 20""-23""","103""W","34""H"
199027,BLAINE SOFA,Interlude Home,Furniture > Living > Sofas,3598,7196,"Echoing the vibe of a classic club chair, the russet Blaine Sofa boasts dramatic channeling and a luxuriously deep, inviting seat.","199027-1,199027-2,199027-3","39""D; SH 16""; SD 25""","87""W","26""H"
199011,LUCA LOVESEAT,Interlude Home,Furniture > Living > Sofas,0,0,"Euro-chic meets American-made craftsmanship in the form of the Luca Loveseat, offered in a selection of luxurious, neutral fabrics.","199011-1,199011-2,199011-3",W-75 D-32 H-27; AH-27 SD-21 SH-17.5,,
199010,DANA CLASSIC RIGHT CHAISE,Interlude Home,Furniture > Living > Sofas,0,0,"Captivating and sultry, the Dana Classic Right Chaise is a luxurious option that delivers sophistication and glamorous style.","199010-1,199010-2,199010-3","43""D; AH 30""; SH 18""; SD 32""","76""W","32.5""H"
199009,TURIN SOFA,Interlude Home,Furniture > Living > Sofas,0,0,"With an exotic silhouette, the bold Turin Sofa belies its American-made provenance and comes in a variety of plush, neutral fabrics.","199009-1,199009-2,199009-3,199009-4","W 99"" D 35"" H 36""; AH 26"" SD 22"" SH 19""",,
199007,CHLOE BANQUETTE,Interlude Home,Furniture > Living > Sofas,0,0,"A super stylish interpretation of a classic banquette, the Chloe Banquette boasts a stunning high back and is offered in a range of luxurious, neutral fabrics.","199007-1,199007-2","W 58"" D 29"" H 44""; SD 21"" SH 18.5""",,
199006,CHLOE CLASSIC SOFA,Interlude Home,Furniture > Living > Sofas,0,0,"Understated but so chic, the streamlined Chloe Classic Sofa makes a big impression.",199006-1,"W 80.5"" D 30.5"" H 32""; SD 23.5"" SH 18.5""",,
199005,AYLER SOFA,Interlude Home,Furniture > Living > Sofas,0,0,"A fresh interpretation of a classic couch, the Ayler Sofa surrounds with comfort and is available in a range of sumptuous neutral fabrics.","199005-1,199005-2,199005-3,199005-4,199005-5","W 85"" D 36"" H 33.5""; AH 28"" SD 23"" SH 18""",,
199004,LUCA SOFA,Interlude Home,Furniture > Living > Sofas,0,0,"Euro-chic meets American-made craftsmanship in the form of the Luca Sofa, offered in a selection of luxurious, neutral fabrics.","199004-1,199004-2,199004-3,199004-4,199004-5","W 108"" D 32"" H 27""; AH 27"" SD 21"" SH 17.5""",,
199003,ORNETTE SOFA,Interlude Home,Furniture > Living > Sofas,0,0,"Luxuriant and enveloping, the Ornette Sofa makes a bold statement and is customizable in varied fabulous fabrics.","199003-1,199003-2,199003-3,199003-4","W 91"" D 35"" H 29.5""; AH 29.5"" SD 25"" SH 17.5""",,
199002,DANA CLASSIC LEFT CHAISE,Interlude Home,Furniture > Living > Sofas,0,0,"Captivating and sultry, the Dana Classic Left Chaise is a luxurious option that delivers sophistication and glamorous style.","199002-1,199002-2,199002-3,199002-4,199002-5","43""D; AH 30""; SH 18""; SD 32""","76""W","32.5""H"
199001,CHANNEL SOFA,Interlude Home,Furniture > Living > Sofas,0,0,"Art Deco-inspired and stunningly glamorous, the Channel Sofa evokes swanky sophistication.","199001-1,199001-2,199001-3","W 90"" D 36"" H 32""; AH 24"" SD 21"" SH 18""",,
199000,AVENTURA GRAND SOFA,Interlude Home,Furniture > Living > Sofas,0,0,"Tailored and handsome, the Aventura Grand Sofa features clean lines and a fresh, modern take on a classic silhouette.","199000-1,199000-2,199000-3","W 93"" D 36.5"" H-33""; AH-22"" SD 23"" SH 18""",,
198019,LUCA KING BENCH,Interlude Home,Furniture > Living > Sofas,0,0,"Low and loungey, but unmistakably elegant, the Luca King Bench makes a distinctive, timeless statement.","198019-1,198019-2,198019-3",W-76 D-25 H-21; AH-21 SD-25 SH-17.5,,
125925,TAMARA CENTER TABLE,Interlude Home,Furniture > Living > Tables > Center Tables,2547,5094,A sculptural acrylic base with stainless steel accents in a polished brass finish turns the Tamara Center Table into a majorly chic statement.,"125925-1,125925-2,125925-3","30""H X 48""DIA",,
125142,LIORA SIDE TABLE,Interlude Home,Furniture > Living > Tables > End Tables,1637,3274,"The Liora Side Table may have clean, classic lines, but thanks to an interpretation in slick, gleaming acrylic, it becomes a fabulous, glam accent piece.",125142-1,"24""H X 16"" DIA",,
149940,ELENA CHAIR - DOVE,Interlude Home,Furniture > Dining > Dining Chairs,1282,2564,"Chic as can be, the Elena Chair features dove loomed linen and a metal frame in an antique bronze finish to make for a versatile seating option that complements any style.","149940-1,149940-2,149940-3,149940-4","23 1/2""D; SH 19""; SD 18""","21 1/2""W","32 1/2""H"
145219,CIDRA CHAIR - GREY,Interlude Home,Furniture > Dining > Dining Chairs,1529,3058,"Crafted of walnut, satin nickel finished steel and faux leather, these fabulous mixed materials bring statement-making style to the Cidra Chair.","145219-1,145219-2,145219-3,145219-4,145219-5","22""D; SH 19""; SD 18 1/2""; AH 26""","22""W","32 1/2""H"
145218,CIDRA CHAIR - CREAM LATTE,Interlude Home,Furniture > Dining > Dining Chairs,1529,3058,"Crafted of walnut, satin brass finished steel and faux leather, these fabulous mixed materials bring statement-making style to the Cidra Chair.","145218-1,145218-2,145218-3,145218-4,145218-5","22""D; SH 19""; SD 18 1/2""; AH 26""","22""W","32 1/2""H"
149062,TRISTAN KLISMOS CHAIR - IVORY GOAT,Interlude Home,Furniture > Dining > Dining Chairs,2596,5192,"A classic dining chair silhouette gets a fun, plush twist when it's crafted of acrylic and boasts an ivory goatskin seat.","149062-1,149062-2,149062-3,149062-4","22""; SH 19""; SD 18""","19""","35""H"
149061,TRISTAN KLISMOS CHAIR - GREY GOAT,Interlude Home,Furniture > Dining > Dining Chairs,2596,5192,"A classic dining chair silhouette gets a fun, plush twist when it's crafted of acrylic and boasts a light grey goatskin seat.","149061-1,149061-2,149061-3,149061-4","22""; SH 19""; SD 18""","19""","35""H"
148104,DARCY DINING CHAIR - GREY/ NICKEL,Interlude Home,Furniture > Dining > Dining Chairs,1853,3706,"Boasting an art moderne influence, the Darcy Dining Chair features a grey leather seat and a streamlined stainless steel frame in a polished nickel finish.","148104-1,148104-2,148104-3","20""D; SH 19""; AH 28 1/2""; SD 18""","24""W","28 1/2""H"
145226,WILLA DINING CHAIR - DOVE/ SILVER,Interlude Home,Furniture > Dining > Dining Chairs,1739,3478,"A sleek and chic statement, the acrylic Willa Dining Chair adds flair with its dove loomed linen seat and metal details in a polished nickel finish.","145226-1,145226-2,145226-3,145226-4","20""D; SH 19""; SD 18""","22 1/2""W","32""H"
145225,WILLA DINING CHAIR - DOVE/ BRASS,Interlude Home,Furniture > Dining > Dining Chairs,1739,3478,"A sleek and chic statement, the acrylic Willa Dining Chair adds flair with its dove loomed linen seat and metal details in a polished brass finish.","145225-1,145225-2,145225-3,145225-4,145225-5","20""D; SH 19""; SD 18""","22 1/2""W","32""H"
145216,WILLA DINING CHAIR - OCEAN GREY/ SILVER,Interlude Home,Furniture > Dining > Dining Chairs,1739,3478,"A sleek and chic statement, the acrylic Willa Dining Chair adds flair with its ocean grey textured chenille seat and metal details in a polished nickel finish.","145216-1,145216-2,145216-3,145216-4,145216-5","20""D; SH 19""; SD 18""","22 1/2""W","32""H"
145200,WILLA DINING CHAIR - OCEAN GREY/ BRASS,Interlude Home,Furniture > Dining > Dining Chairs,1570,3140,"A sleek and chic statement, the acrylic Willa Dining Chair adds flair with its ocean grey textured chenille seat and metal details in a polished brass finish.","145200-1,145200-2,145200-3,145200-4,145200-5","20""D; SH 19""; SD 18""","22 1/2""W","32""H"
145195,DARCY DINING CHAIR - TAUPE,Interlude Home,Furniture > Dining > Dining Chairs,1853,3706,"Boasting an art moderne influence, the Darcy Dining Chair features a taupe leather seat and a streamlined stainless steel frame in an antique bronze finish.","145195-1,145195-2,145195-3","20""D; SH 19""; AH 28 1/2""; SD 18""","24""W","28 1/2""H"
145161,ARDSLEY ACRYLIC KLISMOS CHAIR,Interlude Home,Furniture > Dining > Dining Chairs,1438,2876,"The Ardsley Acrylic Klismos Chair may have classical proportions, but realized in acrylic with its contemporary cut-out back, it becomes an of-the-moment piece.","145161-1,145161-2","22""D; SH 19""","19""W","35""H"
145067,TRISTAN ACRYLIC KLISMOS CHAIR,Interlude Home,Furniture > Dining > Dining Chairs,2133,4266,"A classic dining chair silhouette gets a fun, plush twist when it's crafted of acrylic and boasts a velvet seat.","145067-1,145067-2,145067-3,145067-4","22""D; SH 19""","19""W","35""H"
168120,CHANTAL DINING TABLE,Interlude Home,Furniture > Dining > Dining Tables,5633,11266,A trio of varied stainless steel pillars in an antique bronze finish support a sumptuous porcelain top to turn the Chantal Dining Table into a dramatic statement.,"168120-1,168120-2,168120-3","44""D","94""W","30""H"
168119,ANNICK DINING TABLE - BLACK,Interlude Home,Furniture > Dining > Dining Tables,2338,4676,A stunning galaxy black marble top is supported by a sculptural stainless steel base in an antique bronze finish to deliver the sophisticated Annick Dining Table.,"168119-1,168119-2,168119-3,168119-4","36""D","50""W","30""H"
168117,ANNICK DINING TABLE - PALISANDRO,Interlude Home,Furniture > Dining > Dining Tables,2338,4676,A stunning palissandro marble top is supported by a sculptural stainless steel base in an antique bronze finish to deliver the sophisticated Annick Dining Table.,"168117-1,168117-2,168117-3","36""D","50""W","30""H"
168084,SAVANNAH DINING TABLE,Interlude Home,Furniture > Dining > Dining Tables,9911,19822,The classical lines of the stunning Savannah Dining Table get a fresh update when they're realized fabulously in acrylic and glass.,"168084-1,168084-2","42""D","82""W","30""H"
125933,PIERRE RECTANGULAR DINING TABLE,Interlude Home,Furniture > Dining > Dining Tables,8828,17656,A luxe Carrara white marble top plays off a sculptural stainless steel base in an antique bronze finish to create the striking Pierre Rectangular Dining Table.,"125933-1,125933-2,125933-3","42""D","94""W","30""H"
125932,RYANE DINING TABLE,Interlude Home,Furniture > Dining > Dining Tables,5199,10398,"Crafted in glass and acrylic, the simple forms of the Ryane Dining Table add a sophisticated elegance to any living space.","125932-1,125932-2,125932-3,125932-4","42""D","94""W","30""H"
188194,MILA BEDSIDE CHEST,Interlude Home,Furniture > Bedroom > Chests,1721,3442,A chic metal frame in an antique brass finish pairs with a faux linen surface in natural white to transform the Mila Bedside Chest into a stunning storage piece.,"188194-1,188194-2,188194-3,188194-4","19""D","27""W","24""H"
188189,THEO BEDSIDE TABLE,Interlude Home,Furniture > Bedroom > Chests,1628,3256,"The epitome of sophisticated style, the Theo Bedside Table dazzles with eye-catching geometric shapes, natural white faux linen with contrasting smooth lacquer and elegant champagne silver metal hardware.","188189-1,188189-2,188189-3,188189-4","18""D","26""W","26""H"
188157,MONTAIGNE BEDSIDE CHEST - GREY,Interlude Home,Furniture > Bedroom > Chests,1282,2564,"The Montaigne Bedside Chest is anything but sleepy thanks to the fabulous texture of light grey faux linen and the chic, clean line of an antique brass metal pull.","188157-1,188157-2,188157-3","18 ""D","32""W","21""H"
188156,MONTAIGNE BEDSIDE CHEST - WHITE,Interlude Home,Furniture > Bedroom > Chests,1282,2564,"The Montaigne Bedside Chest is anything but sleepy thanks to the fabulous texture of white faux linen and the chic, clean line of an antique brass metal pull.","188156-1,188156-2,188156-3","18 ""D","32""W","21""H"
188155,CREED OCCASIONAL CHEST,Interlude Home,Furniture > Bedroom > Chests,2506,5012,"Crafted of taupe ceruse oak and boasting capsule-shaped iron hardware in an antique brass finish, the Creed Occasional Chest adds sophistication to any bedroom.","188155-1,188155-2,188155-3,188155-4","18""D","36""W","32""H"
188154,CREED BEDSIDE CHEST,Interlude Home,Furniture > Bedroom > Chests,1480,2960,"Crafted of taupe ceruse oak and boasting capsule-shaped iron hardware in an antique brass finish, the Creed Bedside Chest adds sophistication to any bedroom.","188154-1,188154-2,188154-3,188154-4","18""D","26""W","24""H"
188144,MORAND 3 DRAWER CHEST - GREY,Interlude Home,Furniture > Bedroom > Chests,2274,4548,"Featuring sorrel grey sharkskin faux shagreen and antique brass-finished metal hardware, the Morand 3-Drawer Chest makes a luxurious, classic statement.","188144-1,188144-2,188144-3,188144-4","18""D","42""W","35""H"
188139,MORAND SMALL BEDSIDE CHEST - GREY,Interlude Home,Furniture > Bedroom > Chests,1399,2798,"Featuring sorrel grey sharkskin faux shagreen and antique brass-finished metal hardware, the Morand Small Bedside Chest makes a luxurious, classic statement.","188139-1,188139-2,188139-3,188139-4","18""D","18""W","24""H"
188131,GASPARD LARGE BEDSIDE CHEST,Interlude Home,Furniture > Bedroom > Chests,2382,4764,The gorgeous texture of the sisal-wrapped Gaspard Large Bedside Chest brings warmth and organic beauty to a bedroom essential.,"188131-1,188131-2,188131-3","19""D","30""W","30""H"
188120,CASSIAN 3 DRAWER CHEST - BLACK/ BRASS,Interlude Home,Furniture > Bedroom > Chests,2565,5130,"Boasting black hide with clear acrylic pulls and shiny brass accents, the Cassian Chest brings an unexpected, fabulous twist to a storage staple.","188120-1,188120-2,188120-3","18""D","28""W","30""H"
155169,CASSIAN BEDSIDE CHEST - BLACK/ BRASS,Interlude Home,Furniture > Bedroom > Chests,2682,5364,"Boasting black hide with a clear acrylic pull and shiny brass accents, the Cassian Chest brings an unexpected, fabulous twist to a storage staple.","155169-1,155169-2,155169-3","18""D","26""W","26""H"
155152,JAXON BEDSIDE CHEST,Interlude Home,Furniture > Bedroom > Chests,2745,5490,"Natural grey hide brings warmth, depth and texture to the clean lines and simple hardware of the Jaxon Bedside Chest.","155152-1,155152-2,155152-3","18""D","26""W","26""H"
155151,AIDEN BEDSIDE CHEST,Interlude Home,Furniture > Bedroom > Chests,2565,5130,Natural grey hide pairs with clear acrylic to make the Aiden Bedside Chest a totally chic addition to any bedroom.,"155151-1,155151-2,155151-3","18""D","26""W","26""H"
128121,CASSIAN BEDSIDE CHEST,Interlude Home,Furniture > Bedroom > Chests,2517,5034,"Boasting light natural hide with a clear acrylic pull, the Cassian Bedside Chest brings an unexpected, fabulous twist to a storage staple.","128121-1,128121-2,128121-3","18""D","26""W","26""H"
125920,MIA BEDSIDE TABLE,Interlude Home,Furniture > Bedroom > Chests,1649,3298,"With a midcentury nod, the Mia Bedside Table boasts a fabulous mix of materials thanks to a combination of beach ceruse stained wood, natural cream sisal and glass.","125920-1,125920-2,125920-3",18''D,"28""W","24""H"
125194,CORINNA BEDSIDE TABLE - GREY,Interlude Home,Furniture > Bedroom > Chests,1295,2590,"With its grey wash oak finish, faux linen accents and metal details, the Corinna Bedside Table is simplicity at its most elegant.","125194-1,125194-2,125194-3","24""H X 18""SQ",,
125174,ALLEGRA BEDSIDE CHEST,Interlude Home,Furniture > Bedroom > Chests,1658,3316,"At once handsome and graceful, the Allegra Bedside Chest features a natural white faux linen surface and a metal frame in an champagne silver finish.","125174-1,125174-2,125174-3,125174-4","18""D","26""W","26""H"
125148,SAVANNAH BEDSIDE TABLE,Interlude Home,Furniture > Bedroom > Chests,1842,3684,The classical lines of the Savannah Bedside Table get a fresh update when they're realized fabulously in acrylic and glass.,"125148-1,125148-2","18""D","30""W","27""H"
125147,SURREY BEDSIDE TABLE,Interlude Home,Furniture > Bedroom > Chests,3249,6498,"Handsome and commanding, the acrylic and glass Surrey Bedside Table adds terrific contemporary flair to any bedroom.","125147-1,125147-2","18""D","30""W","27""H"
